f 517/57/56 28/56/55 900/870/860
f 41/60/59 374/59/58 449/871/861
f 374/59/58 166/372/370 901/202/201
f 901/202/201 584/872/862 582/203/202
f 166/372/370 518/371/369 584/872/862
f 67/63/62 377/384/382 518/371/369
f 377/384/382 169/383/381 902/205/204
f 227/207/206 583/206/205 585/771/761
f 169/383/381 521/66/65 583/206/205
f 903/208/207 521/66/65 442/209/208
f 378/68/67 904/873/863 48/69/68
f 170/399/397 588/874/864 378/68/67
f 904/873/863 588/874/864 586/211/210
f 522/398/396 905/214/212 170/399/397
f 68/71/70 381/411/409 522/398/396
f 905/214/212 381/411/409 587/215/213
f 228/216/214 587/215/213 589/773/763
f 587/215/213 173/410/408 906/217/215
f 906/217/215 525/75/74 455/218/216
f 49/78/77 382/77/76 457/875/865
f 382/77/76 174/426/424 907/220/218
f 907/220/218 592/876/866 590/221/219
f 174/426/424 526/425/423 592/876/866
f 526/425/423 69/80/79 908/223/221
f 908/223/221 385/877/867 591/224/222
f 591/224/222 909/226/224 229/225/223
f 177/438/436 529/84/83 591/224/222
f 529/84/83 44/83/82 909/226/224
f 45/87/86 386/86/85 493/878/868
f 386/86/85 178/453/451 910/229/227
f 910/229/227 596/879/869 594/230/228
f 178/453/451 530/452/450 596/879/869
f 530/452/450 70/90/89 911/232/230
f 911/232/230 389/465/463 595/233/231
f 230/234/232 595/233/231 597/237/235
f 595/233/231 181/464/462 912/880/870
f 533/93/92 50/92/91 912/880/870
f 52/96/95 390/95/94 500/881/871
f 390/95/94 182/480/478 913/238/236
f 913/238/236 600/882/872 598/239/237
f 182/480/478 534/479/477 600/882/872
f 534/479/477 71/99/98 914/241/239
f 914/241/239 393/883/873 599/242/240
f 231/243/241 599/242/240 601/778/768
f 599/242/240 185/492/488 915/244/242
f 915/244/242 537/817/807 499/245/243
f 394/103/102 916/884/874 53/104/103
f 394/103/102 186/507/503 916/884/874
f 604/252/250 232/251/249 916/884/874
f 186/507/503 538/506/502 604/252/250
f 72/108/107 397/519/515 538/506/502
f 397/519/515 189/518/514 917/885/875
f 232/251/249 603/250/248 605/780/770
f 603/250/248 189/518/514 918/253/251
f 918/253/251 541/823/813 488/254/252
f 29/114/113 398/113/112 477/886/876
f 190/533/529 608/261/259 398/113/112
f 608/261/259 233/260/258 919/256/254
f 542/532/528 920/887/877 190/533/529
f 542/532/528 73/116/115 920/887/877
f 920/887/877 401/888/878 607/259/257
f 607/259/257 921/889/879 233/260/258
f 193/546/542 545/120/119 607/259/257
f 545/120/119 54/119/118 921/889/879
f 56/123/122 402/122/121 504/267/265
f 402/122/121 194/561/557 922/890/880
f 612/891/881 234/270/268 922/890/880
f 194/561/557 546/560/556 612/891/881
f 546/560/556 74/126/125 923/268/266
f 923/268/266 405/892/882 611/269/267
f 234/270/268 611/269/267 613/273/271
f 611/269/267 197/573/569 924/893/883
f 549/129/128 55/128/127 924/893/883
f 406/130/129 925/274/272 57/131/130
f 406/130/129 198/588/584 925/274/272
f 925/274/272 616/895/885 614/275/273
f 198/588/584 550/587/583 616/895/885
f 550/587/583 75/134/133 926/277/275
f 926/277/275 409/896/886 615/278/276
f 235/279/277 615/278/276 617/282/280
f 615/278/276 201/600/596 927/897/887
f 927/897/887 553/838/828 494/280/278
f 36/141/140 410/140/139 484/898/888
f 410/140/139 202/615/607 928/283/281
f 928/283/281 620/288/286 618/284/282
f 554/614/606 929/899/889 202/615/607
f 76/143/142 413/627/619 554/614/606
f 413/627/619 205/626/618 929/899/889
f 236/287/285 619/286/284 621/785/775
f 619/286/284 205/626/618 930/289/287
f 930/289/287 557/843/833 466/290/288
f 60/150/149 414/149/148 508/294/292
f 414/149/148 206/642/634 931/900/890
f 624/297/295 237/296/294 931/900/890
f 558/641/633 932/901/891 206/642/634
f 558/641/633 77/152/151 932/901/891
f 932/901/891 417/902/892 623/295/293
f 623/295/293 933/903/893 237/296/294
f 623/295/293 209/654/646 933/903/893
f 933/903/893 561/848/838 507/298/296
f 61/159/158 418/158/157 509/904/894
f 210/669/661 628/905/895 418/158/157
f 628/905/895 238/306/304 934/301/299
f 210/669/661 562/668/660 628/905/895
f 562/668/660 78/162/161 935/304/302
f 935/304/302 421/906/896 627/305/303
f 238/306/304 627/305/303 629/309/307
f 627/305/303 213/681/673 936/907/897
f 936/907/897 565/854/844 483/307/305
f 37/168/167 422/167/166 485/908/898
f 422/167/166 214/696/686 937/310/308
f 632/909/899 239/315/313 937/310/308
f 214/696/686 566/695/685 632/909/899
f 566/695/685 79/171/170 938/313/311
f 425/910/900 217/708/698 938/313/311
f 631/314/312 939/911/901 239/315/313
f 631/314/312 217/708/698 939/911/901
f 569/174/173 62/173/172 939/911/901
f 426/175/174 940/912/902 64/176/175
f 218/722/712 636/324/322 426/175/174
f 636/324/322 240/323/321 940/912/902
f 570/721/711 941/913/903 218/722/712
f 80/180/179 429/735/725 570/721/711
f 941/913/903 429/735/725 635/322/320
f 635/322/320 942/914/904 240/323/321
f 221/734/724 573/183/182 635/322/320
f 573/183/182 63/182/181 942/914/904
f 65/186/185 430/185/184 513/915/905
f 430/185/184 222/750/740 943/328/326
f 640/916/906 241/333/331 943/328/326
f 222/750/740 574/749/739 640/916/906
f 574/749/739 81/188/187 944/331/329
f 944/331/329 433/762/752 639/332/330
f 241/333/331 639/332/330 641/791/781
f 225/761/751 577/866/856 639/332/330
f 577/866/856 32/192/191 945/334/332
f 314/13/12 946/337/335 17/14/13
f 106/236/234 644/918/908 314/13/12
f 946/337/335 644/918/908 642/338/336
f 458/235/233 947/340/338 106/236/234
f 50/92/91 372/348/346 458/235/233
f 372/348/346 164/347/345 947/340/338
f 242/342/340 643/341/339 645/345/343
f 643/341/339 164/347/345 948/919/909
f 516/793/783 66/54/53 948/919/909
f 498/91/90 949/920/910 50/92/91
f 146/470/468 648/351/349 498/91/90
f 648/351/349 243/350/348 949/920/910
f 354/469/467 950/921/911 146/470/468
f 354/469/467 22/18/17 950/921/911
f 950/921/911 317/922/912 647/349/347
f 243/350/348 647/349/347 649/354/352
f 647/349/347 109/501/497 951/923/913
f 461/105/104 53/104/103 951/923/913
f 515/53/52 952/924/914 66/54/53
f 163/353/351 652/925/915 515/53/52
f 952/924/914 652/925/915 650/355/353
f 371/352/350 953/358/356 163/353/351
f 53/104/103 501/249/247 371/352/350
f 501/249/247 149/248/246 953/358/356
f 244/360/358 651/359/357 653/363/361
f 149/248/246 357/21/20 651/359/357
f 357/21/20 12/20/19 954/926/916
f 13/24/23 318/23/22 345/927/917
f 318/23/22 110/263/261 955/364/362
f 955/364/362 656/928/918 654/365/363
f 462/262/260 956/367/365 110/263/261
f 54/119/118 376/929/919 462/262/260
f 956/367/365 376/929/919 655/368/366
f 245/369/367 655/368/366 657/796/786
f 655/368/366 168/375/373 957/370/368
f 957/370/368 520/797/787 518/371/369
f 502/118/117 958/373/371 54/119/118
f 150/552/548 660/930/920 502/118/117
f 958/373/371 660/930/920 658/374/372
f 150/552/548 358/551/547 660/930/920
f 358/551/547 23/26/25 959/376/374
f 959/376/374 321/931/921 659/377/375
f 246/378/376 659/377/375 661/798/788
f 113/582/578 465/132/131 659/377/375
f 465/132/131 57/131/130 960/379/377
f 519/62/61 961/932/922 67/63/62
f 167/381/379 664/387/385 519/62/61
f 664/387/385 247/386/384 961/932/922
f 375/380/378 962/933/923 167/381/379
f 57/131/130 505/894/884 375/380/378
f 962/933/923 505/894/884 663/385/383
f 663/385/383 963/934/924 247/386/384
f 663/385/383 153/276/274 963/934/924
f 361/30/29 18/29/28 963/934/924
f 20/33/32 322/32/31 352/935/925
f 322/32/31 114/291/289 964/391/389
f 964/391/389 668/396/394 666/392/390
f 114/291/289 466/290/288 668/396/394
f 466/290/288 58/147/146 965/936/926
f 380/402/400 172/401/399 965/936/926
f 248/395/393 667/394/392 669/801/791
f 172/401/399 524/72/71 667/394/392
f 524/72/71 68/71/70 966/397/395
f 506/146/145 967/937/927 58/147/146
f 154/632/624 672/938/928 506/146/145
f 672/938/928 249/405/403 967/937/927
f 362/631/623 968/403/401 154/632/624
f 24/35/34 325/663/655 362/631/623
f 325/663/655 117/662/654 968/403/401
f 671/404/402 969/939/929 249/405/403
f 117/662/654 469/850/840 671/404/402
f 469/850/840 61/159/158 969/939/929
f 523/70/69 970/940/930 68/71/70
f 171/407/405 676/414/412 523/70/69
f 676/414/412 250/413/411 970/940/930
f 379/406/404 971/941/931 171/407/405
f 61/159/158 509/904/894 379/406/404
f 509/904/894 157/303/301 971/941/931
f 675/412/410 972/942/932 250/413/411
f 157/303/301 365/787/777 675/412/410
f 365/787/777 19/39/38 972/942/932
f 326/40/39 973/943/933 21/41/40
f 118/317/315 680/944/934 326/40/39
f 680/944/934 251/423/421 973/943/933
f 470/316/314 974/421/419 118/317/315
f 62/173/172 384/945/935 470/316/314
f 974/421/419 384/945/935 679/422/420
f 679/422/420 975/424/422 251/423/421
f 176/429/427 528/81/80 679/422/420
f 528/81/80 69/80/79 975/424/422
f 510/172/171 976/427/425 62/173/172
f 158/713/703 684/432/430 510/172/171
f 976/427/425 684/432/430 682/428/426
f 366/712/702 977/946/936 158/713/703
f 25/45/44 329/744/734 366/712/702
f 329/744/734 121/743/733 977/946/936
f 252/431/429 683/430/428 685/807/797
f 683/430/428 121/743/733 978/433/431
f 978/433/431 473/863/853 383/434/432
f 69/80/79 527/79/78 385/877/867
f 175/435/433 688/441/439 527/79/78
f 688/441/439 253/440/438 979/436/434
f 383/434/432 980/947/937 175/435/433
f 65/186/185 513/915/905 383/434/432
f 513/915/905 161/330/328 980/947/937
f 253/440/438 687/439/437 689/444/442
f 161/330/328 369/790/780 687/439/437
f 369/790/780 16/48/47 981/948/938
f 8/6/6 298/5/5 309/447/445
f 298/5/5 90/210/209 982/949/939
f 982/949/939 692/950/940 690/445/443
f 90/210/209 442/209/208 692/950/940
f 34/65/64 388/951/941 442/209/208
f 983/448/446 388/951/941 691/449/447
f 254/450/448 691/449/447 693/810/800
f 691/449/447 180/456/454 984/451/449
f 984/451/449 532/811/801 530/452/450
f 482/64/63 985/454/452 34/65/64
f 482/64/63 130/389/387 985/454/452
f 985/454/452 696/459/457 694/455/453
f 338/388/386 986/952/942 130/389/387
f 18/29/28 316/953/943 338/388/386
f 316/953/943 108/474/472 986/952/942
f 695/457/455 987/460/458 255/458/456
f 108/474/472 460/814/804 695/457/455
f 987/460/458 460/814/804 387/461/459
f 70/90/89 531/89/88 389/465/463
f 531/89/88 179/462/460 988/954/944
f 700/955/945 256/468/466 988/954/944
f 179/462/460 387/461/459 700/955/945
f 387/461/459 52/96/95 989/466/464
f 989/466/464 500/881/871 699/467/465
f 699/467/465 990/956/946 256/468/466
f 699/467/465 148/240/238 990/956/946
f 990/956/946 356/777/767 354/469/467
f 18/29/28 350/28/27 316/953/943
f 350/28/27 142/281/279 991/472/470
f 704/477/475 257/476/474 991/472/470
f 494/280/278 992/957/947 142/281/279
f 494/280/278 46/138/137 992/957/947
f 392/958/948 184/483/480 992/957/947
f 703/475/473 993/478/476 257/476/474
f 184/483/480 536/816/806 703/475/473
f 993/478/476 536/816/806 534/479/477
f 46/138/137 454/137/136 392/958/948
f 102/605/482 708/486/482 454/137/136
f 708/486/482 258/485/482 994/481/479
f 310/604/8 995/959/8 102/605/482
f 9/8/8 301/690/8 310/604/8
f 301/690/8 93/689/8 995/959/8
f 707/484/481 996/960/845 258/485/482
f 93/689/8 445/855/845 707/484/481
f 445/855/845 37/168/167 996/960/845
f 71/99/98 535/98/97 393/883/873
f 535/98/97 183/488/484 997/490/486
f 997/490/486 712/495/491 710/491/487
f 183/488/484 391/487/483 712/495/491
f 391/487/483 37/168/167 998/961/949
f 998/961/949 485/908/898 711/493/489
f 259/494/490 711/493/489 713/818/808
f 133/312/310 341/42/41 711/493/489
f 341/42/41 21/41/40 999/496/492
f 22/18/17 355/17/16 317/922/912
f 147/246/244 716/962/950 355/17/16
f 1000/499/495 716/962/950 714/500/496
f 147/246/244 499/245/243 716/962/950
f 499/245/243 51/102/101 1001/502/498
f 1001/502/498 396/510/506 715/503/499
f 260/504/500 715/503/499 717/820/810
f 715/503/499 188/509/505 1002/505/501
f 1002/505/501 540/821/811 538/506/502
f 51/102/101 459/101/100 396/510/506
f 459/101/100 107/498/494 1003/963/951
f 1003/963/951 720/964/952 718/508/504
f 107/498/494 315/497/493 720/964/952
f 21/41/40 353/420/418 315/497/493
f 353/420/418 145/419/417 1004/511/507
f 261/513/509 719/512/508 721/822/812
f 719/512/508 145/419/417 1005/514/510
f 1005/514/510 497/804/794 395/515/511
f 72/108/107 539/107/106 397/519/515
f 539/107/106 187/516/512 1006/965/953
f 1006/965/953 724/966/954 722/517/513
f 187/516/512 395/515/511 724/966/954
f 395/515/511 49/78/77 1007/520/516
f 1007/520/516 457/875/865 723/521/517
f 262/522/518 723/521/517 725/824/814
f 723/521/517 105/222/220 1008/523/519
f 1008/523/519 313/774/764 304/524/520
f 294/969/957 1009/967/955 3/968/956
f 86/971/959 728/531/527 294/969/957
f 728/531/527 263/530/526 1009/967/955
f 438/973/961 1010/970/958 86/971/959
f 30/1086/1071 400/972/960 438/973/961
f 1010/970/958 400/972/960 727/529/525
f 263/530/526 727/529/525 729/534/530
f 192/537/533 544/117/116 727/529/525
f 544/117/116 73/116/115 1011/974/962
f 30/1086/1071 478/975/963 400/972/960
f 478/975/963 126/976/964 1012/535/531
f 732/540/536 264/539/535 1012/535/531
f 126/976/964 334/977/965 732/540/536
f 14/982/970 320/555/551 334/977/965
f 320/555/551 112/554/550 1013/978/966
f 731/538/534 1014/979/967 264/539/535
f 112/554/550 464/829/819 731/538/534
f 1014/979/967 464/829/819 399/541/537
f 73/116/115 543/115/114 401/888/878
f 543/115/114 191/542/538 1015/544/540
f 1015/544/540 736/980/968 734/545/541
f 191/542/538 399/541/537 736/980/968
f 399/541/537 56/123/122 1016/547/543
f 1016/547/543 504/267/265 735/548/544
f 265/549/545 735/548/544 737/828/818
f 735/548/544 152/266/264 1017/550/546
f 1017/550/546 360/27/26 358/551/547
f 346/1087/1072 1018/981/969 14/982/970
f 346/1087/1072 138/983/971 1018/981/969
f 1018/981/969 740/984/972 738/553/549
f 138/983/971 490/985/973 740/984/972
f 490/985/973 42/986/974 1019/556/552
f 1019/556/552 404/987/975 739/557/553
f 266/558/554 739/557/553 741/830/820
f 739/557/553 196/564/560 1020/559/555
f 1020/559/555 548/831/821 546/560/556
f 42/986/974 450/988/976 404/987/975
f 450/988/976 98/989/977 1021/562/558
f 1021/562/558 744/990/978 742/563/559
f 98/989/977 306/991/979 744/990/978
f 306/991/979 5/992/980 1022/565/561
f 1022/565/561 300/993/981 743/566/562
f 267/567/563 743/566/562 745/832/822
f 743/566/562 92/609/601 1023/568/564
f 1023/568/564 444/839/829 403/569/565
f 74/126/125 547/125/124 405/892/882
f 547/125/124 195/570/566 1024/571/567
f 1024/571/567 748/994/982 746/572/568
f 403/569/565 1025/574/570 195/570/566
f 36/141/140 484/898/888 403/569/565
f 1025/574/570 484/898/888 747/575/571
f 268/576/572 747/575/571 749/834/824
f 747/575/571 132/285/283 1026/577/573
f 1026/577/573 340/784/774 319/578/574
f 23/26/25 359/25/24 321/931/921
f 151/272/270 752/995/983 359/25/24
f 1027/580/576 752/995/983 750/581/577
f 503/271/269 1028/583/579 151/272/270
f 55/128/127 408/996/984 503/271/269
f 1028/583/579 408/996/984 751/584/580
f 269/585/581 751/584/580 753/836/826
f 751/584/580 200/591/587 1029/586/582
f 1029/586/582 552/135/134 550/587/583
f 463/127/126 1030/589/585 55/128/127
f 463/127/126 111/579/575 1030/589/585
f 1030/589/585 756/997/985 754/590/586
f 111/579/575 319/578/574 756/997/985
f 319/578/574 20/33/32 1031/592/588
f 1031/592/588 352/935/925 755/593/589
f 270/594/590 755/593/589 757/597/593
f 755/593/589 144/393/391 1032/998/986
f 1032/998/986 496/800/790 407/595/591
f 75/134/133 551/133/132 409/896/886
f 199/596/592 760/603/598 551/133/132
f 1033/598/594 760/603/598 758/599/595
f 407/595/591 1034/999/211 199/596/592
f 48/69/68 456/213/211 407/595/591
f 456/213/211 104/212/8 1034/999/211
f 759/601/8 1035/1000/8 271/602/597
f 104/212/8 312/9/8 759/601/8
f 312/9/8 9/8/8 1035/1000/8
f 5/992/980 302/1001/987 300/993/981
f 94/1088/1073 764/1002/988 302/1001/987
f 1036/607/599 764/1002/988 762/608/600
f 94/1088/1073 446/1003/989 764/1002/988
f 446/1003/989 38/1004/990 1037/610/602
f 412/1005/991 204/618/610 1037/610/602
f 272/612/604 763/611/603 765/840/830
f 763/611/603 204/618/610 1038/613/605
f 556/144/143 76/143/142 1038/613/605
f 38/1004/990 486/1006/992 412/1005/991
f 486/1006/992 134/1007/993 1039/616/608
f 1039/616/608 768/1008/994 766/617/609
f 134/1007/993 342/1009/995 768/1008/994
f 342/1009/995 10/1010/996 1040/619/611
f 1040/619/611 324/636/628 767/620/612
f 767/620/612 1041/622/614 273/621/613
f 767/620/612 116/635/627 1041/622/614
f 1041/622/614 468/844/834 411/623/615
f 555/142/141 1042/1011/997 76/143/142
f 203/624/616 772/630/622 555/142/141
f 772/630/622 274/629/621 1042/1011/997
f 203/624/616 411/623/615 772/630/622
f 411/623/615 60/150/149 1043/1012/998
f 508/294/292 156/293/291 1043/1012/998
f 771/628/620 1044/1013/999 274/629/621
f 156/293/291 364/36/35 771/628/620
f 364/36/35 24/35/34 1044/1013/999
f 330/1015/1001 1045/1014/1000 10/1010/996
f 122/1017/1003 776/639/631 330/1015/1001
f 776/639/631 275/638/630 1045/1014/1000
f 474/1019/1005 1046/1016/1002 122/1017/1003
f 26/1089/1074 416/1018/1004 474/1019/1005
f 416/1018/1004 208/645/637 1046/1016/1002
f 775/637/629 1047/640/632 275/638/630
f 208/645/637 560/153/152 775/637/629
f 560/153/152 77/152/151 1047/640/632
f 26/1089/1074 434/1020/1006 416/1018/1004
f 434/1020/1006 82/1021/1007 1048/643/635
f 1048/643/635 780/1022/1008 778/644/636
f 82/1021/1007 290/1023/1009 780/1022/1008
f 290/1023/1009 1/1024/1010 1049/646/638
f 1049/646/638 295/1025/1011 779/647/639
f 276/648/640 779/647/639 781/847/837
f 779/647/639 87/1026/1012 1050/649/641
f 1050/649/641 439/1027/1013 415/650/642
f 559/151/150 1051/652/644 77/152/151
f 207/651/643 784/657/649 559/151/150
f 1051/652/644 784/657/649 782/653/645
f 207/651/643 415/650/642 784/657/649
f 415/650/642 31/1028/1014 1052/1029/1015
f 479/1030/1016 127/1031/1017 1052/1029/1015
f 277/656/648 783/655/647 785/849/839
f 127/1031/1017 335/1032/1018 783/655/647
f 335/1032/1018 15/1033/1019 1053/658/650
f 363/34/33 1054/1034/1020 24/35/34
f 155/299/297 788/1035/1021 363/34/33
f 788/1035/1021 278/666/658 1054/1034/1020
f 507/298/296 1055/664/656 155/299/297
f 507/298/296 59/156/155 1055/664/656
f 1055/664/656 420/1036/1022 787/665/657
f 278/666/658 787/665/657 789/851/841
f 787/665/657 212/672/664 1056/667/659
f 1056/667/659 564/852/842 562/668/660
f 59/156/155 467/155/154 420/1036/1022
f 467/155/154 115/660/652 1057/670/662
f 1057/670/662 792/1037/1023 790/671/663
f 115/660/652 323/659/651 792/1037/1023
f 15/1033/1019 347/1038/1024 323/659/651
f 1058/673/665 347/1038/1024 791/674/666
f 279/675/667 791/674/666 793/853/843
f 791/674/666 139/1039/1025 1059/676/668
f 1059/676/668 491/1040/1026 419/677/669
f 78/162/161 563/161/160 421/906/896
f 211/678/670 796/684/676 563/161/160
f 1060/679/671 796/684/676 794/680/672
f 211/678/670 419/677/669 796/684/676
f 419/677/669 43/1041/1027 1061/1042/1028
f 451/1043/1029 99/1044/1030 1061/1042/1028
f 795/682/674 1062/1045/1031 280/683/675
f 99/1044/1030 307/1046/1032 795/682/674
f 307/1046/1032 6/1047/1033 1062/1045/1031
f 311/7/7 1063/1048/8 9/8/8
f 103/219/217 800/1049/1034 311/7/7
f 800/1049/1034 281/693/683 1063/1048/8
f 103/219/217 455/218/216 800/1049/1034
f 455/218/216 47/74/73 1064/691/681
f 1064/691/681 424/1050/1035 799/692/682
f 281/693/683 799/692/682 801/856/846
f 799/692/682 216/699/689 1065/694/684
f 1065/694/684 568/857/847 566/695/685
f 495/73/72 1066/697/687 47/74/73
f 495/73/72 143/416/414 1066/697/687
f 1066/697/687 804/1051/1036 802/698/688
f 351/415/413 1067/700/690 143/416/414
f 19/39/38 328/1052/1037 351/415/413
f 1067/700/690 328/1052/1037 803/701/691
f 282/702/692 803/701/691 805/858/848
f 803/701/691 120/717/707 1068/703/693
f 1068/703/693 472/177/176 423/704/694
f 567/170/169 1069/706/696 79/171/170
f 567/170/169 215/705/695 1069/706/696
f 808/1053/1038 283/711/701 1069/706/696
f 215/705/695 423/704/694 808/1053/1038
f 423/704/694 64/176/175 1070/709/699
f 512/321/319 160/320/318 1070/709/699
f 283/711/701 807/710/700 809/714/704
f 807/710/700 160/320/318 1071/1054/1039
f 368/789/779 25/45/44 1071/1054/1039
f 19/39/38 339/38/37 328/1052/1037
f 339/38/37 131/308/306 1072/715/705
f 1072/715/705 812/1055/1040 810/716/706
f 483/307/305 1073/718/708 131/308/306
f 483/307/305 35/165/164 1073/718/708
f 428/1056/1041 220/726/716 1073/718/708
f 811/719/709 1074/1057/1042 284/720/710
f 220/726/716 572/861/851 811/719/709
f 1074/1057/1042 572/861/851 570/721/711
f 35/165/164 443/164/163 428/1056/1041
f 443/164/163 91/686/678 1075/724/714
f 1075/724/714 816/729/719 814/725/715
f 299/685/677 1076/1058/1043 91/686/678
f 6/1047/1033 303/1059/1044 299/685/677
f 303/1059/1044 95/1060/1045 1076/1058/1043
f 815/727/717 1077/1061/1046 285/728/718
f 95/1060/1045 447/1062/1047 815/727/717
f 447/1062/1047 39/1063/1048 1077/1061/1046
f 80/180/179 571/179/178 429/735/725
f 219/731/721 820/738/728 571/179/178
f 820/738/728 286/737/727 1078/1064/1049
f 427/730/720 1079/1065/1050 219/731/721
f 39/1063/1048 487/1066/1051 427/730/720
f 487/1066/1051 135/1067/1052 1079/1065/1050
f 819/736/726 1080/1068/1053 286/737/727
f 819/736/726 135/1067/1052 1080/1068/1053
f 1080/1068/1053 343/1069/1054 327/739/729
f 367/44/43 1081/1071/1056 25/45/44
f 159/326/324 824/747/737 367/44/43
f 824/747/737 287/746/736 1081/1071/1056
f 159/326/324 511/325/323 824/747/737
f 63/182/181 432/753/743 511/325/323
f 432/753/743 224/752/742 1082/1072/1057
f 287/746/736 823/745/735 825/864/854
f 224/752/742 576/189/188 823/745/735
f 576/189/188 81/188/187 1083/748/738
f 471/181/180 1084/1073/1058 63/182/181
f 119/740/730 828/1074/1059 471/181/180
f 828/1074/1059 288/756/746 1084/1073/1058
f 119/740/730 327/739/729 828/1074/1059
f 327/739/729 11/1070/1055 1085/754/744
f 1085/754/744 331/1075/1060 827/755/745
f 288/756/746 827/755/745 829/759/749
f 123/1076/1061 475/1078/1063 827/755/745
f 475/1078/1063 27/1079/1064 1086/1077/1062
f 81/188/187 575/187/186 433/762/752
f 223/758/748 832/765/755 575/187/186
f 832/765/755 289/764/754 1087/1080/1065
f 431/757/747 1088/1081/1066 223/758/748
f 27/1079/1064 435/1082/1067 431/757/747
f 1088/1081/1066 435/1082/1067 831/763/753
f 289/764/754 831/763/753 833/867/857
f 831/763/753 83/1083/1068 1089/766/756
f 1089/766/756 291/1084/1069 296/767/757
